,id,event_id,down_time,up_time,action_time,activity,down_event,up_event,text_change,cursor_position,word_count
0,315bdafd,1,1078,1115,37,Nonproduction,Leftclick,Leftclick,NoChange,0,0
1,315bdafd,2,68362,68458,96,Nonproduction,Leftclick,Leftclick,NoChange,0,0
2,315bdafd,3,71155,71362,207,Nonproduction,Leftclick,Leftclick,NoChange,0,0
3,315bdafd,4,75243,75426,183,Nonproduction,Leftclick,Leftclick,NoChange,0,0
4,315bdafd,5,78091,78298,207,Nonproduction,Leftclick,Leftclick,NoChange,0,0
5,315bdafd,6,107978,108066,88,Nonproduction,Leftclick,Leftclick,NoChange,0,0
6,315bdafd,7,140402,140488,86,Input,q,q,q,1,1
7,315bdafd,8,141630,141687,57,Input,q,q,q,2,1
8,315bdafd,9,141846,141902,56,Input,q,q,q,3,1
9,315bdafd,10,142774,143266,492,Remove/Cut,Backspace,Backspace,q,2,1
10,315bdafd,11,143266,143300,34,Remove/Cut,Backspace,Backspace,q,1,1
11,315bdafd,12,143300,143333,33,Remove/Cut,Backspace,Backspace,q,0,0
12,315bdafd,13,143333,143365,32,Nonproduction,Backspace,Backspace,NoChange,0,0
13,315bdafd,14,143365,143399,34,Nonproduction,Backspace,Backspace,NoChange,0,0
14,315bdafd,15,143399,143431,32,Nonproduction,Backspace,Backspace,NoChange,0,0
15,315bdafd,16,143431,143465,34,Nonproduction,Backspace,Backspace,NoChange,0,0
16,315bdafd,17,143465,143497,32,Nonproduction,Backspace,Backspace,NoChange,0,0
17,315bdafd,18,143497,143510,13,Nonproduction,Backspace,Backspace,NoChange,0,0
18,315bdafd,19,144751,144894,143,Nonproduction,CapsLock,CapsLock,NoChange,0,0
19,315bdafd,20,145726,145822,96,Input,q,q,q,1,1
20,315bdafd,21,146287,146470,183,Nonproduction,CapsLock,CapsLock,NoChange,1,1
21,315bdafd,22,146542,146630,88,Input,q,q,q,2,1
22,315bdafd,23,146750,146830,80,Input,q,q,q,3,1
23,315bdafd,24,147054,147206,152,Input,q,q,q,4,1
24,315bdafd,25,147278,147367,89,Input,Space,Space, ,5,1
25,315bdafd,26,148966,149477,511,Remove/Cut,Backspace,Backspace, ,4,1
26,315bdafd,27,149477,149495,18,Remove/Cut,Backspace,Backspace,q,3,1
27,315bdafd,28,149495,149529,34,Remove/Cut,Backspace,Backspace,q,2,1
28,315bdafd,29,149529,149561,32,Remove/Cut,Backspace,Backspace,q,1,1
29,315bdafd,30,149561,149594,33,Remove/Cut,Backspace,Backspace,q,0,0
30,315bdafd,31,149594,149627,33,Nonproduction,Backspace,Backspace,NoChange,0,0
31,315bdafd,32,149627,149660,33,Nonproduction,Backspace,Backspace,NoChange,0,0
32,315bdafd,33,149660,149693,33,Nonproduction,Backspace,Backspace,NoChange,0,0
33,315bdafd,34,149693,149710,17,Nonproduction,Backspace,Backspace,NoChange,0,0
34,315bdafd,35,150703,150902,199,Nonproduction,CapsLock,CapsLock,NoChange,0,0
35,315bdafd,36,151054,151189,135,Input,q,q,q,1,1
36,315bdafd,37,151431,151574,143,Nonproduction,CapsLock,CapsLock,NoChange,1,1
37,315bdafd,38,151782,151838,56,Input,q,q,q,2,1
38,315bdafd,39,151974,152046,72,Input,q,q,q,3,1
39,315bdafd,40,152214,152295,81,Input,Space,Space, ,4,1
40,315bdafd,41,152606,152678,72,Input,q,q,q,5,2
41,315bdafd,42,153022,153094,72,Input,q,q,q,6,2
42,315bdafd,43,153304,153438,134,Input,q,q,q,7,2
43,315bdafd,44,153478,153526,48,Input,Space,Space, ,8,2
44,315bdafd,45,153918,153982,64,Input,q,q,q,9,3
45,315bdafd,46,154382,154526,144,Input,q,q,q,10,3
46,315bdafd,47,154606,154686,80,Input,q,q,q,11,3
47,315bdafd,48,154823,154918,95,Input,q,q,q,12,3
48,315bdafd,49,155054,155126,72,Input,q,q,q,13,3
49,315bdafd,50,155318,155430,112,Input,q,q,q,14,3
50,315bdafd,51,155582,155718,136,Input,q,q,q,15,3
51,315bdafd,52,155846,155918,72,Input,Space,Space, ,16,3
52,315bdafd,53,156062,156190,128,Input,q,q,q,17,4
53,315bdafd,54,156582,156670,88,Input,q,q,q,18,4
54,315bdafd,55,156816,156886,70,Input,q,q,q,19,4
55,315bdafd,56,157118,157182,64,Input,Space,Space, ,20,4
56,315bdafd,57,157494,157550,56,Input,q,q,q,21,5
57,315bdafd,58,157734,157878,144,Input,q,q,q,22,5
58,315bdafd,59,157958,158022,64,Input,q,q,q,23,5
59,315bdafd,60,158646,158719,73,Input,q,q,q,24,5
60,315bdafd,61,158894,158998,104,Input,Space,Space, ,25,5
61,315bdafd,62,159350,159414,64,Input,q,q,q,26,6
62,315bdafd,63,159606,159662,56,Input,q,q,q,27,6
63,315bdafd,64,160038,160102,64,Input,q,q,q,28,6
64,315bdafd,65,160238,160358,120,Input,q,q,q,29,6
65,315bdafd,66,160438,160502,64,Input,q,q,q,30,6
66,315bdafd,67,160662,160782,120,Input,q,q,q,31,6
67,315bdafd,68,160862,160910,48,Input,q,q,q,32,6
68,315bdafd,69,161574,161718,144,Input,q,q,q,33,6
69,315bdafd,70,162574,162719,145,Input,q,q,q,34,6
70,315bdafd,71,164526,164655,129,Input,Space,Space, ,35,6
71,315bdafd,72,165838,165910,72,Input,q,q,q,36,7
72,315bdafd,73,166094,166198,104,Input,Space,Space, ,37,7
73,315bdafd,74,166334,166470,136,Input,q,q,q,38,8
74,315bdafd,75,166590,166670,80,Input,q,q,q,39,8
75,315bdafd,76,166862,166942,80,Input,q,q,q,40,8
76,315bdafd,77,167055,167118,63,Input,q,q,q,41,8
77,315bdafd,78,167254,167350,96,Input,Space,Space, ,42,8
78,315bdafd,79,167526,167598,72,Input,q,q,q,43,9
79,315bdafd,80,167758,167870,112,Input,q,q,q,44,9
80,315bdafd,81,167966,168046,80,Input,Space,Space, ,45,9
81,315bdafd,82,168534,168806,272,Input,q,q,q,46,10
82,315bdafd,83,169295,169398,103,Input,q,q,q,47,10
83,315bdafd,84,169478,169646,168,Input,q,q,q,48,10
84,315bdafd,85,170071,170142,71,Input,q,q,q,49,10
85,315bdafd,86,170358,170558,200,Input,q,q,q,50,10
86,315bdafd,87,170591,170710,119,Input,Space,Space, ,51,10
87,315bdafd,88,173431,173510,79,Input,q,q,q,52,11
88,315bdafd,89,173718,173782,64,Input,q,q,q,53,11
89,315bdafd,90,173966,174024,58,Input,Space,Space, ,54,11
90,315bdafd,91,174478,174662,184,Input,q,q,q,55,12
91,315bdafd,92,174679,174758,79,Input,q,q,q,56,12
92,315bdafd,93,174966,175029,63,Input,q,q,q,57,12
93,315bdafd,94,175422,175478,56,Input,q,q,q,58,12
94,315bdafd,95,175830,175886,56,Input,q,q,q,59,12
95,315bdafd,96,176022,176110,88,Input,q,q,q,60,12
96,315bdafd,97,176510,176582,72,Input,q,q,q,61,12
97,315bdafd,98,176790,176966,176,Input,q,q,q,62,12
98,315bdafd,99,176999,177086,87,Input,Space,Space, ,63,12
99,315bdafd,100,181950,182038,88,Input,.,.,.,64,12
100,315bdafd,101,182310,182430,120,Input,Space,Space, ,65,12
101,315bdafd,102,182598,182686,88,Input,q,q,q,66,13
102,315bdafd,103,182854,182942,88,Input,q,q,q,67,13
103,315bdafd,104,183094,183438,344,Input,q,q,q,68,13
104,315bdafd,105,183959,184062,103,Input,q,q,q,69,13
105,315bdafd,106,184206,184358,152,Input,q,q,q,70,13
106,315bdafd,107,184510,184590,80,Input,q,q,q,71,13
107,315bdafd,108,184702,184846,144,Input,q,q,q,72,13
108,315bdafd,109,184974,185110,136,Input,q,q,q,73,13
109,315bdafd,110,185206,185302,96,Input,Space,Space, ,74,13
110,315bdafd,111,185958,186014,56,Input,q,q,q,75,14
111,315bdafd,112,186206,186294,88,Input,q,q,q,76,14
112,315bdafd,113,186510,186669,159,Input,Space,Space, ,77,14
113,315bdafd,114,191583,191725,142,Remove/Cut,Backspace,Backspace, ,76,14
114,315bdafd,115,191830,191917,87,Remove/Cut,Backspace,Backspace,q,75,14
115,315bdafd,116,192014,192077,63,Remove/Cut,Backspace,Backspace,q,74,13
116,315bdafd,117,192686,192765,79,Input,q,q,q,75,14
117,315bdafd,118,192942,193013,71,Input,Space,Space, ,76,14
118,315bdafd,119,193238,193333,95,Input,q,q,q,77,15
119,315bdafd,120,193446,193509,63,Input,q,q,q,78,15
120,315bdafd,121,193702,193773,71,Input,q,q,q,79,15
121,315bdafd,122,193862,193949,87,Input,q,q,q,80,15
122,315bdafd,123,194135,194214,79,Input,Space,Space, ,81,15
123,315bdafd,124,194551,194614,63,Input,q,q,q,82,16
124,315bdafd,125,194919,194997,78,Input,Space,Space, ,83,16
125,315bdafd,126,195663,195781,118,Remove/Cut,Backspace,Backspace, ,82,16
126,315bdafd,127,195935,196117,182,Input,q,q,q,83,16
127,315bdafd,128,196318,196429,111,Input,Space,Space, ,84,16
128,315bdafd,129,196775,196854,79,Input,q,q,q,85,17
129,315bdafd,130,197016,197165,149,Input,q,q,q,86,17
130,315bdafd,131,197422,197485,63,Input,q,q,q,87,17
131,315bdafd,132,197646,197710,64,Input,q,q,q,88,17
132,315bdafd,133,197840,197917,77,Input,q,q,q,89,17
133,315bdafd,134,198047,198197,150,Input,q,q,q,90,17
134,315bdafd,135,198343,198485,142,Input,q,q,q,91,17
135,315bdafd,136,198607,198685,78,Input,Space,Space, ,92,17
136,315bdafd,137,201721,201789,68,Input,.,.,.,93,17
137,315bdafd,138,202095,202173,78,Input,Space,Space, ,94,17
138,315bdafd,139,203159,203302,143,Nonproduction,CapsLock,CapsLock,NoChange,94,17
139,315bdafd,140,203342,203437,95,Input,q,q,q,95,18
140,315bdafd,141,204023,204158,135,Nonproduction,CapsLock,CapsLock,NoChange,95,18
141,315bdafd,142,204303,204373,70,Input,q,q,q,96,18
142,315bdafd,143,204527,204661,134,Input,q,q,q,97,18
143,315bdafd,144,204711,204765,54,Input,Space,Space, ,98,18
144,315bdafd,145,206015,206181,166,Input,q,q,q,99,19
145,315bdafd,146,206559,206629,70,Input,q,q,q,100,19
146,315bdafd,147,206735,206805,70,Input,q,q,q,101,19
147,315bdafd,148,206959,207029,70,Input,Space,Space, ,102,19
148,315bdafd,149,207231,207285,54,Input,q,q,q,103,20
149,315bdafd,150,207463,207605,142,Input,q,q,q,104,20
150,315bdafd,151,207703,207759,56,Input,q,q,q,105,20
151,315bdafd,152,207927,207990,63,Input,q,q,q,106,20
152,315bdafd,153,208135,208197,62,Input,q,q,q,107,20
153,315bdafd,154,208351,208477,126,Input,q,q,q,108,20
154,315bdafd,155,208719,208877,158,Input,q,q,q,109,20
155,315bdafd,156,209031,209117,86,Input,Space,Space, ,110,20
156,315bdafd,157,209463,209621,158,Input,q,q,q,111,21
157,315bdafd,158,209655,209733,78,Input,q,q,q,112,21
158,315bdafd,159,209871,210013,142,Input,q,q,q,113,21
159,315bdafd,160,210119,210157,38,Input,Space,Space, ,114,21
160,315bdafd,161,210543,210597,54,Input,q,q,q,115,22
161,315bdafd,162,210695,210845,150,Input,q,q,q,116,22
162,315bdafd,163,210943,210997,54,Input,q,q,q,117,22
163,315bdafd,164,211327,211381,54,Input,q,q,q,118,22
164,315bdafd,165,211585,211645,60,Input,Space,Space, ,119,22
165,315bdafd,166,216975,217157,182,Input,q,q,q,120,23
166,315bdafd,167,217279,217365,86,Input,q,q,q,121,23
167,315bdafd,168,218079,218141,62,Input,q,q,q,122,23
168,315bdafd,169,218335,218406,71,Input,q,q,q,123,23
169,315bdafd,170,218583,218653,70,Input,Space,Space, ,124,23
170,315bdafd,171,218991,219061,70,Input,q,q,q,125,24
171,315bdafd,172,219239,219301,62,Input,q,q,q,126,24
172,315bdafd,173,219423,219509,86,Input,Space,Space, ,127,24
173,315bdafd,174,219719,219789,70,Input,q,q,q,128,25
174,315bdafd,175,219951,220086,135,Input,q,q,q,129,25
175,315bdafd,176,220295,220493,198,Input,q,q,q,130,25
176,315bdafd,177,220591,220661,70,Input,q,q,q,131,25
177,315bdafd,178,220831,220893,62,Input,q,q,q,132,25
178,315bdafd,179,221159,221221,62,Input,Space,Space, ,133,25
179,315bdafd,180,226255,226438,183,Input,q,q,q,134,26
180,315bdafd,181,226511,226597,86,Input,q,q,q,135,26
181,315bdafd,182,226711,226845,134,Input,q,q,q,136,26
182,315bdafd,183,226887,226933,46,Input,Space,Space, ,137,26
183,315bdafd,184,227447,227517,70,Input,q,q,q,138,27
184,315bdafd,185,227687,227757,70,Input,q,q,q,139,27
185,315bdafd,186,227927,228021,94,Input,Space,Space, ,140,27
186,315bdafd,187,229335,229494,159,Input,q,q,q,141,28
187,315bdafd,188,229487,229581,94,Input,q,q,q,142,28
188,315bdafd,189,229784,229861,77,Input,q,q,q,143,28
189,315bdafd,190,230047,230102,55,Input,q,q,q,144,28
190,315bdafd,191,231106,231182,76,Input,q,q,q,145,28
191,315bdafd,192,231319,231397,78,Input,q,q,q,146,28
192,315bdafd,193,231568,231629,61,Input,q,q,q,147,28
193,315bdafd,194,231783,231917,134,Input,q,q,q,148,28
194,315bdafd,195,231903,231957,54,Input,Space,Space, ,149,28
195,315bdafd,196,232295,232349,54,Input,q,q,q,150,29
196,315bdafd,197,232535,232701,166,Input,q,q,q,151,29
197,315bdafd,198,232721,232789,68,Input,Space,Space, ,152,29
198,315bdafd,199,233207,233269,62,Input,q,q,q,153,30
199,315bdafd,200,233399,233541,142,Input,q,q,q,154,30
200,315bdafd,201,233639,233701,62,Input,q,q,q,155,30
201,315bdafd,202,234110,234173,63,Input,q,q,q,156,30
202,315bdafd,203,234367,234437,70,Input,Space,Space, ,157,30
203,315bdafd,204,235655,235829,174,Input,q,q,q,158,31
204,315bdafd,205,235879,235974,95,Input,q,q,q,159,31
205,315bdafd,206,236151,236221,70,Input,q,q,q,160,31
206,315bdafd,207,236391,236453,62,Input,q,q,q,161,31
207,315bdafd,208,236664,236725,61,Input,Space,Space, ,162,31
208,315bdafd,209,236999,237141,142,Input,q,q,q,163,32
209,315bdafd,210,237215,237293,78,Input,q,q,q,164,32
210,315bdafd,211,237447,237549,102,Input,q,q,q,165,32
211,315bdafd,212,237679,237709,30,Input,Space,Space, ,166,32
212,315bdafd,213,238105,238157,52,Input,q,q,q,167,33
213,315bdafd,214,238479,238533,54,Input,q,q,q,168,33
214,315bdafd,215,238879,238981,102,Input,q,q,q,169,33
215,315bdafd,216,239158,239269,111,Input,q,q,q,170,33
216,315bdafd,217,239367,239445,78,Input,Space,Space, ,171,33
217,315bdafd,218,240520,240687,167,Input,q,q,q,172,34
218,315bdafd,219,240751,240805,54,Input,q,q,q,173,34
219,315bdafd,220,240935,241069,134,Input,q,q,q,174,34
220,315bdafd,221,241199,241317,118,Input,q,q,q,175,34
221,315bdafd,222,241447,241549,102,Input,q,q,q,176,34
222,315bdafd,223,242223,242294,71,Input,q,q,q,177,34
223,315bdafd,224,246199,246349,150,Input,q,q,q,178,34
224,315bdafd,225,247279,247397,118,Input,Space,Space, ,179,34
225,315bdafd,226,248856,248941,85,Input,.,.,.,180,34
226,315bdafd,227,252991,253085,94,Input,q,q,q,181,35
227,315bdafd,228,253231,253293,62,Input,q,q,q,182,35
228,315bdafd,229,253471,253613,142,Input,q,q,q,183,35
229,315bdafd,230,253671,253733,62,Input,q,q,q,184,35
230,315bdafd,231,254207,254277,70,Input,q,q,q,185,35
231,315bdafd,232,254407,254557,150,Input,q,q,q,186,35
232,315bdafd,233,254641,254709,68,Input,Space,Space, ,187,35
233,315bdafd,234,255024,255101,77,Input,q,q,q,188,36
234,315bdafd,235,255263,255334,71,Input,q,q,q,189,36
235,315bdafd,236,255559,255685,126,Input,q,q,q,190,36
236,315bdafd,237,255759,255829,70,Input,Space,Space, ,191,36
237,315bdafd,238,260271,260397,126,Input,q,q,q,192,37
238,315bdafd,239,260679,260765,86,Input,q,q,q,193,37
239,315bdafd,240,260919,261093,174,Input,q,q,q,194,37
240,315bdafd,241,261175,261261,86,Input,Space,Space, ,195,37
241,315bdafd,242,261679,261829,150,Input,q,q,q,196,38
242,315bdafd,243,262047,262125,78,Input,q,q,q,197,38
243,315bdafd,244,262399,262501,102,Input,q,q,q,198,38
244,315bdafd,245,262671,262815,144,Input,q,q,q,199,38
245,315bdafd,246,262872,262941,69,Input,q,q,q,200,38
246,315bdafd,247,263302,263357,55,Input,q,q,q,201,38
247,315bdafd,248,263519,263566,47,Input,q,q,q,202,38
248,315bdafd,249,263767,263837,70,Input,q,q,q,203,38
249,315bdafd,250,263976,264045,69,Input,Space,Space, ,204,38
250,315bdafd,251,264255,264405,150,Input,q,q,q,205,39
251,315bdafd,252,265448,265525,77,Remove/Cut,Backspace,Backspace,q,204,38
252,315bdafd,253,265839,265965,126,Input,q,q,q,205,39
253,315bdafd,254,266214,266293,79,Input,q,q,q,206,39
254,315bdafd,255,266568,266693,125,Input,q,q,q,207,39
255,315bdafd,256,266751,266837,86,Input,Space,Space, ,208,39
256,315bdafd,257,267119,267181,62,Input,q,q,q,209,40
257,315bdafd,258,267585,267661,76,Input,Space,Space, ,210,40
258,315bdafd,259,267815,267965,150,Input,q,q,q,211,41
259,315bdafd,260,268039,268109,70,Input,q,q,q,212,41
260,315bdafd,261,268279,268349,70,Input,q,q,q,213,41
261,315bdafd,262,268439,268541,102,Input,q,q,q,214,41
262,315bdafd,263,268730,268797,67,Input,Space,Space, ,215,41
263,315bdafd,264,268991,269069,78,Input,q,q,q,216,42
264,315bdafd,265,269175,269309,134,Input,q,q,q,217,42
265,315bdafd,266,269415,269485,70,Input,Space,Space, ,218,42
266,315bdafd,267,269696,269829,133,Input,q,q,q,219,43
267,315bdafd,268,269967,270037,70,Input,q,q,q,220,43
268,315bdafd,269,270135,270309,174,Input,q,q,q,221,43
269,315bdafd,270,270360,270429,69,Input,q,q,q,222,43
270,315bdafd,271,270607,270669,62,Input,q,q,q,223,43
271,315bdafd,272,270855,270941,86,Input,Space,Space, ,224,43
272,315bdafd,273,271592,271693,101,Input,q,q,q,225,44
273,315bdafd,274,271887,271949,62,Input,q,q,q,226,44
274,315bdafd,275,272135,272222,87,Input,Space,Space, ,227,44
275,315bdafd,276,277255,277349,94,Input,q,q,q,228,45
276,315bdafd,277,277767,277909,142,Input,q,q,q,229,45
277,315bdafd,278,278087,278173,86,Input,q,q,q,230,45
278,315bdafd,279,278342,278509,167,Input,q,q,q,231,45
279,315bdafd,280,278719,278781,62,Input,q,q,q,232,45
280,315bdafd,281,279039,279102,63,Input,q,q,q,233,45
281,315bdafd,282,279535,279597,62,Input,q,q,q,234,45
282,315bdafd,283,279832,280013,181,Input,q,q,q,235,45
283,315bdafd,284,280064,280141,77,Input,q,q,q,236,45
284,315bdafd,285,280383,280453,70,Input,q,q,q,237,45
285,315bdafd,286,280584,280733,149,Input,q,q,q,238,45
286,315bdafd,287,280848,281021,173,Input,q,q,q,239,45
287,315bdafd,288,281119,281197,78,Input,Space,Space, ,240,45
288,315bdafd,289,282527,282613,86,Input,.,.,.,241,45
289,315bdafd,290,289038,289109,71,Input,Enter,Enter,"
",242,45
290,315bdafd,291,289766,289877,111,Input,Enter,Enter,"
",243,45
291,315bdafd,292,297144,297285,141,Input,q,q,q,244,46
292,315bdafd,293,297328,297405,77,Input,q,q,q,245,46
293,315bdafd,294,297560,297638,78,Input,q,q,q,246,46
294,315bdafd,295,297840,297941,101,Input,q,q,q,247,46
295,315bdafd,296,298000,298069,69,Input,Space,Space, ,248,46
296,315bdafd,297,298360,298413,53,Input,q,q,q,249,47
297,315bdafd,298,298767,298829,62,Input,q,q,q,250,47
298,315bdafd,299,299000,299061,61,Input,q,q,q,251,47
299,315bdafd,300,299240,299342,102,Input,q,q,q,252,47
300,315bdafd,301,299471,299605,134,Input,q,q,q,253,47
301,315bdafd,302,299600,299669,69,Input,Space,Space, ,254,47
302,315bdafd,303,300576,300709,133,Input,q,q,q,255,48
303,315bdafd,304,300855,300932,77,Input,q,q,q,256,48
304,315bdafd,305,301080,301149,69,Input,q,q,q,257,48
305,315bdafd,306,301306,301444,138,Input,q,q,q,258,48
306,315bdafd,307,301494,301556,62,Input,Space,Space, ,259,48
307,315bdafd,308,305064,305125,61,Input,q,q,q,260,49
308,315bdafd,309,305656,305733,77,Input,q,q,q,261,49
309,315bdafd,310,306424,306493,69,Input,q,q,q,262,49
310,315bdafd,311,306664,306733,69,Input,q,q,q,263,49
311,315bdafd,312,307112,307173,61,Input,q,q,q,264,49
312,315bdafd,313,307792,307869,77,Input,q,q,q,265,49
313,315bdafd,314,308311,308461,150,Input,q,q,q,266,49
314,315bdafd,315,308560,308621,61,Input,q,q,q,267,49
315,315bdafd,316,308768,308893,125,Input,q,q,q,268,49
316,315bdafd,317,308960,309029,69,Input,Space,Space, ,269,49
317,315bdafd,318,309256,309405,149,Input,q,q,q,270,50
318,315bdafd,319,309560,309629,69,Input,q,q,q,271,50
319,315bdafd,320,309816,309958,142,Input,q,q,q,272,50
320,315bdafd,321,310037,310085,48,Input,Space,Space, ,273,50
321,315bdafd,322,310344,310405,61,Input,q,q,q,274,51
322,315bdafd,323,310648,310781,133,Input,q,q,q,275,51
323,315bdafd,324,310896,310973,77,Input,q,q,q,276,51
324,315bdafd,325,311216,311277,61,Input,q,q,q,277,51
325,315bdafd,326,311457,311533,76,Input,Space,Space, ,278,51
326,315bdafd,327,311816,311869,53,Input,q,q,q,279,52
327,315bdafd,328,312048,312117,69,Input,q,q,q,280,52
328,315bdafd,329,312368,312429,61,Input,q,q,q,281,52
329,315bdafd,330,312576,312637,61,Input,q,q,q,282,52
330,315bdafd,331,312960,313031,71,Input,Space,Space, ,283,52
331,315bdafd,332,313880,313949,69,Input,q,q,q,284,53
332,315bdafd,333,314616,314733,117,Remove/Cut,Backspace,Backspace,q,283,52
333,315bdafd,334,314856,314989,133,Input,q,q,q,284,53
334,315bdafd,335,315281,315341,60,Input,q,q,q,285,53
335,315bdafd,336,315560,315709,149,Input,q,q,q,286,53
336,315bdafd,337,315776,315837,61,Input,Space,Space, ,287,53
337,315bdafd,338,316360,316421,61,Input,q,q,q,288,54
338,315bdafd,339,316824,316965,141,Input,q,q,q,289,54
339,315bdafd,340,317008,317069,61,Input,q,q,q,290,54
340,315bdafd,341,317304,317357,53,Input,q,q,q,291,54
341,315bdafd,342,317568,317613,45,Input,Space,Space, ,292,54
342,315bdafd,343,318655,318821,166,Input,q,q,q,293,55
343,315bdafd,344,318976,319029,53,Input,q,q,q,294,55
344,315bdafd,345,319616,319677,61,Input,q,q,q,295,55
345,315bdafd,346,319792,319869,77,Input,q,q,q,296,55
346,315bdafd,347,320040,320197,157,Input,q,q,q,297,55
347,315bdafd,348,320240,320302,62,Input,q,q,q,298,55
348,315bdafd,349,320520,320597,77,Input,Space,Space, ,299,55
349,315bdafd,350,321513,321589,76,Input,q,q,q,300,56
350,315bdafd,351,321760,321813,53,Input,q,q,q,301,56
351,315bdafd,352,322008,322062,54,Input,Space,Space, ,302,56
352,315bdafd,353,322707,322766,59,Input,q,q,q,303,57
353,315bdafd,354,322904,322981,77,Input,q,q,q,304,57
354,315bdafd,355,323160,323222,62,Input,q,q,q,305,57
355,315bdafd,356,323408,323477,69,Input,q,q,q,306,57
356,315bdafd,357,323792,323861,69,Input,q,q,q,307,57
357,315bdafd,358,323976,324037,61,Input,q,q,q,308,57
