,id,event_id,down_time,up_time,action_time,activity,down_event,up_event,text_change,cursor_position,word_count
699,315bdafd,700,539340,539371,31,Remove/Cut,Backspace,Backspace, ,539,96
700,315bdafd,701,539371,539401,30,Remove/Cut,Backspace,Backspace, ,538,96
701,315bdafd,702,539401,539434,33,Remove/Cut,Backspace,Backspace, ,537,96
702,315bdafd,703,539434,539473,39,Remove/Cut,Backspace,Backspace, ,536,96
703,315bdafd,704,539473,539501,28,Remove/Cut,Backspace,Backspace, ,535,96
704,315bdafd,705,539501,539533,32,Remove/Cut,Backspace,Backspace, ,534,96
705,315bdafd,706,539533,539567,34,Remove/Cut,Backspace,Backspace, ,533,96
706,315bdafd,707,539567,539600,33,Remove/Cut,Backspace,Backspace, ,532,96
707,315bdafd,708,539600,539633,33,Remove/Cut,Backspace,Backspace, ,531,96
708,315bdafd,709,539633,539667,34,Remove/Cut,Backspace,Backspace, ,530,96
709,315bdafd,710,539667,539699,32,Remove/Cut,Backspace,Backspace, ,529,96
710,315bdafd,711,539699,539732,33,Remove/Cut,Backspace,Backspace, ,528,96
711,315bdafd,712,539732,539765,33,Remove/Cut,Backspace,Backspace, ,527,96
712,315bdafd,713,539765,539800,35,Remove/Cut,Backspace,Backspace, ,526,96
713,315bdafd,714,539800,539833,33,Remove/Cut,Backspace,Backspace, ,525,96
714,315bdafd,715,539833,539866,33,Remove/Cut,Backspace,Backspace, ,524,96
715,315bdafd,716,539866,539899,33,Remove/Cut,Backspace,Backspace, ,523,96
716,315bdafd,717,539899,539936,37,Remove/Cut,Backspace,Backspace, ,522,96
717,315bdafd,718,539936,539966,30,Remove/Cut,Backspace,Backspace, ,521,96
718,315bdafd,719,539966,539999,33,Remove/Cut,Backspace,Backspace, ,520,96
719,315bdafd,720,539999,540031,32,Remove/Cut,Backspace,Backspace, ,519,96
720,315bdafd,721,540031,540065,34,Remove/Cut,Backspace,Backspace, ,518,96
721,315bdafd,722,540065,540099,34,Remove/Cut,Backspace,Backspace, ,517,96
722,315bdafd,723,540099,540131,32,Remove/Cut,Backspace,Backspace, ,516,96
723,315bdafd,724,540131,540163,32,Remove/Cut,Backspace,Backspace, ,515,96
724,315bdafd,725,540163,540194,31,Remove/Cut,Backspace,Backspace, ,514,96
725,315bdafd,726,540194,540226,32,Remove/Cut,Backspace,Backspace, ,513,96
726,315bdafd,727,540226,540259,33,Remove/Cut,Backspace,Backspace, ,512,96
727,315bdafd,728,540259,540292,33,Remove/Cut,Backspace,Backspace, ,511,96
728,315bdafd,729,540292,540325,33,Remove/Cut,Backspace,Backspace, ,510,96
729,315bdafd,730,540325,540358,33,Remove/Cut,Backspace,Backspace, ,509,96
730,315bdafd,731,540358,540391,33,Remove/Cut,Backspace,Backspace, ,508,96
731,315bdafd,732,540391,540425,34,Remove/Cut,Backspace,Backspace, ,507,96
732,315bdafd,733,540425,540462,37,Remove/Cut,Backspace,Backspace, ,506,96
733,315bdafd,734,540462,540494,32,Remove/Cut,Backspace,Backspace, ,505,96
734,315bdafd,735,540494,540515,21,Remove/Cut,Backspace,Backspace, ,504,96
735,315bdafd,736,540802,540859,57,Remove/Cut,Backspace,Backspace, ,503,96
736,315bdafd,737,540986,541059,73,Remove/Cut,Backspace,Backspace, ,502,96
737,315bdafd,738,541173,541235,62,Remove/Cut,Backspace,Backspace, ,501,96
738,315bdafd,739,541346,541396,50,Remove/Cut,Backspace,Backspace, ,500,96
739,315bdafd,740,541514,541548,34,Remove/Cut,Backspace,Backspace, ,499,96
740,315bdafd,741,542903,543031,128,Nonproduction,Leftclick,Leftclick,NoChange,522,96
741,315bdafd,742,543979,544067,88,Input,Space,Space, ,523,96
742,315bdafd,743,544208,544308,100,Input,q,q,q,524,97
743,315bdafd,744,544490,544547,57,Input,q,q,q,525,97
744,315bdafd,745,544762,544843,81,Input,Space,Space, ,526,97
745,315bdafd,746,545263,545323,60,Input,q,q,q,527,98
746,315bdafd,747,545466,545515,49,Input,q,q,q,528,98
747,315bdafd,748,545778,545836,58,Input,q,q,q,529,98
748,315bdafd,749,546034,546067,33,Input,q,q,q,530,98
749,315bdafd,750,546346,546387,41,Input,q,q,q,531,98
750,315bdafd,751,546555,546587,32,Input,q,q,q,532,98
751,315bdafd,752,546746,546787,41,Input,q,q,q,533,98
752,315bdafd,753,546936,547067,131,Input,q,q,q,534,98
753,315bdafd,754,548967,549011,44,Input,Enter,Enter,"
",535,98
754,315bdafd,755,549559,549643,84,Input,Enter,Enter,"
",536,98
755,315bdafd,756,550530,550612,82,Input,q,q,q,537,98
756,315bdafd,757,550754,550827,73,Input,q,q,q,538,98
757,315bdafd,758,550954,551020,66,Input,q,q,q,539,98
758,315bdafd,759,551176,551227,51,Input,q,q,q,540,98
759,315bdafd,760,552915,553035,120,Input,q,q,q,541,98
760,315bdafd,761,553691,553747,56,Input,q,q,q,542,98
761,315bdafd,762,553947,554075,128,Input,q,q,q,543,98
762,315bdafd,763,554251,554299,48,Input,q,q,q,544,98
763,315bdafd,764,555111,555267,156,Input,q,q,q,545,98
764,315bdafd,765,555362,555435,73,Input,q,q,q,546,98
765,315bdafd,766,555626,555779,153,Input,q,q,q,547,98
766,315bdafd,767,555811,555899,88,Input,Space,Space, ,548,98
767,315bdafd,768,556274,556499,225,Input,q,q,q,549,99
768,315bdafd,769,556463,556540,77,Input,q,q,q,550,99
769,315bdafd,770,556690,556755,65,Input,q,q,q,551,99
770,315bdafd,771,556953,557011,58,Input,Space,Space, ,552,99
771,315bdafd,772,557219,557267,48,Input,q,q,q,553,100
772,315bdafd,773,557491,557619,128,Input,q,q,q,554,100
773,315bdafd,774,557667,557716,49,Input,q,q,q,555,100
774,315bdafd,775,557911,557963,52,Input,q,q,q,556,100
775,315bdafd,776,558187,558227,40,Input,Space,Space, ,557,100
776,315bdafd,777,565475,565603,128,Input,q,q,q,558,101
777,315bdafd,778,565714,565763,49,Input,q,q,q,559,101
778,315bdafd,779,566243,566275,32,Input,q,q,q,560,101
779,315bdafd,780,566407,566475,68,Input,q,q,q,561,101
780,315bdafd,781,566626,566747,121,Input,q,q,q,562,101
781,315bdafd,782,566882,566923,41,Input,q,q,q,563,101
782,315bdafd,783,567135,567195,60,Input,Space,Space, ,564,101
783,315bdafd,784,567498,567547,49,Input,q,q,q,565,102
784,315bdafd,785,567747,567859,112,Input,q,q,q,566,102
785,315bdafd,786,568026,568163,137,Input,q,q,q,567,102
786,315bdafd,787,568523,568683,160,Input,q,q,q,568,102
787,315bdafd,788,568906,569099,193,Input,q,q,q,569,102
788,315bdafd,789,569210,569291,81,Input,Space,Space, ,570,102
789,315bdafd,790,569563,569723,160,Input,q,q,q,571,103
790,315bdafd,791,569754,569819,65,Input,q,q,q,572,103
791,315bdafd,792,570181,570251,70,Input,q,q,q,573,103
792,315bdafd,793,570387,570451,64,Input,Space,Space, ,574,103
793,315bdafd,794,571154,571267,113,Input,q,q,q,575,104
794,315bdafd,795,571395,571467,72,Input,q,q,q,576,104
795,315bdafd,796,571786,571843,57,Input,q,q,q,577,104
796,315bdafd,797,574082,574139,57,Input,q,q,q,578,104
797,315bdafd,798,574274,574427,153,Input,q,q,q,579,104
798,315bdafd,799,574514,574555,41,Input,q,q,q,580,104
799,315bdafd,800,574810,574875,65,Input,Space,Space, ,581,104
800,315bdafd,801,581147,581283,136,Input,q,q,q,582,105
801,315bdafd,802,581442,581499,57,Input,q,q,q,583,105
802,315bdafd,803,581859,581891,32,Input,q,q,q,584,105
803,315bdafd,804,582310,582355,45,Input,q,q,q,585,105
804,315bdafd,805,582560,582603,43,Input,q,q,q,586,105
805,315bdafd,806,582779,582915,136,Input,q,q,q,587,105
806,315bdafd,807,584451,584547,96,Input,\,\,\,588,105
807,315bdafd,808,584675,584739,64,Input,\,\,\,589,105
808,315bdafd,809,585867,585923,56,Remove/Cut,Backspace,Backspace,\,588,105
809,315bdafd,810,586058,586131,73,Remove/Cut,Backspace,Backspace,\,587,105
810,315bdafd,811,586235,586307,72,Remove/Cut,Backspace,Backspace,q,586,105
811,315bdafd,812,587039,587107,68,Input,Enter,Enter,"
",587,105
812,315bdafd,813,587271,587315,44,Input,Enter,Enter,"
",588,105
813,315bdafd,814,587787,587835,48,Input,q,q,q,589,105
814,315bdafd,815,587995,588043,48,Input,q,q,q,590,105
815,315bdafd,816,588275,588395,120,Input,q,q,q,591,105
816,315bdafd,817,588499,588555,56,Input,q,q,q,592,105
817,315bdafd,818,589264,589315,51,Input,q,q,q,593,105
818,315bdafd,819,589579,589667,88,Input,q,q,q,594,105
819,315bdafd,820,589747,589819,72,Input,Space,Space, ,595,105
820,315bdafd,821,590290,590411,121,Input,q,q,q,596,106
821,315bdafd,822,590507,590603,96,Input,q,q,q,597,106
822,315bdafd,823,590875,590979,104,Input,q,q,q,598,106
823,315bdafd,824,591150,591212,62,Input,Space,Space, ,599,106
824,315bdafd,825,591787,591843,56,Input,q,q,q,600,107
825,315bdafd,826,592139,592371,232,Input,q,q,q,601,107
826,315bdafd,827,592411,592483,72,Input,q,q,q,602,107
827,315bdafd,828,592603,592755,152,Input,q,q,q,603,107
828,315bdafd,829,592875,592947,72,Input,Space,Space, ,604,107
829,315bdafd,830,593587,594078,491,Remove/Cut,Backspace,Backspace, ,603,107
830,315bdafd,831,594078,594111,33,Remove/Cut,Backspace,Backspace,q,602,107
831,315bdafd,832,594111,594140,29,Remove/Cut,Backspace,Backspace,q,601,107
832,315bdafd,833,594140,594173,33,Remove/Cut,Backspace,Backspace,q,600,107
833,315bdafd,834,594173,594214,41,Remove/Cut,Backspace,Backspace,q,599,106
834,315bdafd,835,594214,594243,29,Remove/Cut,Backspace,Backspace, ,598,106
835,315bdafd,836,594243,594279,36,Remove/Cut,Backspace,Backspace,q,597,106
836,315bdafd,837,594279,594309,30,Remove/Cut,Backspace,Backspace,q,596,106
837,315bdafd,838,594309,594343,34,Remove/Cut,Backspace,Backspace,q,595,105
838,315bdafd,839,594343,594362,19,Remove/Cut,Backspace,Backspace, ,594,105
839,315bdafd,840,594994,595099,105,Input,Space,Space, ,595,105
840,315bdafd,841,595427,595555,128,Input,q,q,q,596,106
841,315bdafd,842,595611,595683,72,Input,q,q,q,597,106
842,315bdafd,843,595883,596035,152,Input,q,q,q,598,106
843,315bdafd,844,596123,596180,57,Input,Space,Space, ,599,106
844,315bdafd,845,596571,596675,104,Input,q,q,q,600,107
845,315bdafd,846,596771,596836,65,Input,q,q,q,601,107
846,315bdafd,847,597067,597267,200,Input,q,q,q,602,107
847,315bdafd,848,597299,597379,80,Input,q,q,q,603,107
848,315bdafd,849,597539,597667,128,Input,q,q,q,604,107
849,315bdafd,850,597731,597787,56,Input,Space,Space, ,605,107
850,315bdafd,851,598131,598188,57,Input,q,q,q,606,108
851,315bdafd,852,598422,598491,69,Input,q,q,q,607,108
852,315bdafd,853,598747,598803,56,Input,Space,Space, ,608,108
853,315bdafd,854,599835,599859,24,Input,q,q,q,609,109
854,315bdafd,855,600283,600395,112,Remove/Cut,Backspace,Backspace,q,608,108
855,315bdafd,856,600619,600651,32,Input,q,q,q,609,109
856,315bdafd,857,601075,601203,128,Input,q,q,q,610,109
857,315bdafd,858,601276,601355,79,Input,q,q,q,611,109
858,315bdafd,859,601587,601619,32,Input,q,q,q,612,109
859,315bdafd,860,602122,602203,81,Remove/Cut,Backspace,Backspace,q,611,109
860,315bdafd,861,602531,602595,64,Input,q,q,q,612,109
861,315bdafd,862,602891,602955,64,Input,q,q,q,613,109
862,315bdafd,863,603401,603507,106,Input,q,q,q,614,109
863,315bdafd,864,603571,603667,96,Input,q,q,q,615,109
864,315bdafd,865,603851,604003,152,Input,q,q,q,616,109
865,315bdafd,866,604075,604155,80,Input,Space,Space, ,617,109
866,315bdafd,867,628451,628595,144,Input,q,q,q,618,110
867,315bdafd,868,628661,628747,86,Input,q,q,q,619,110
868,315bdafd,869,628995,629115,120,Input,q,q,q,620,110
869,315bdafd,870,629147,629219,72,Input,Space,Space, ,621,110
870,315bdafd,871,630563,630635,72,Input,q,q,q,622,111
871,315bdafd,872,630771,630859,88,Input,q,q,q,623,111
872,315bdafd,873,631019,631091,72,Input,q,q,q,624,111
873,315bdafd,874,631255,631331,76,Input,q,q,q,625,111
874,315bdafd,875,631564,631635,71,Input,q,q,q,626,111
875,315bdafd,876,631779,631867,88,Input,q,q,q,627,111
876,315bdafd,877,632027,632108,81,Input,q,q,q,628,111
877,315bdafd,878,632371,632411,40,Input,Space,Space, ,629,111
878,315bdafd,879,633775,633859,84,Input,Enter,Enter,"
",630,111
879,315bdafd,880,633983,634043,60,Input,Enter,Enter,"
",631,111
880,315bdafd,881,634160,634219,59,Input,Enter,Enter,"
",632,111
881,315bdafd,882,635019,635083,64,Input,q,q,q,633,112
882,315bdafd,883,635286,635419,133,Input,q,q,q,634,112
883,315bdafd,884,635523,635635,112,Input,q,q,q,635,112
884,315bdafd,885,636187,636299,112,Input,q,q,q,636,112
885,315bdafd,886,636459,636531,72,Input,q,q,q,637,112
886,315bdafd,887,636707,636787,80,Input,Space,Space, ,638,112
887,315bdafd,888,637203,637371,168,Input,q,q,q,639,113
888,315bdafd,889,637235,637275,40,Input,q,q,q,640,113
889,315bdafd,890,637651,637715,64,Input,q,q,q,641,113
890,315bdafd,891,637980,638035,55,Input,Space,Space, ,642,113
891,315bdafd,892,638620,638675,55,Input,q,q,q,643,114
892,315bdafd,893,638836,638971,135,Input,q,q,q,644,114
893,315bdafd,894,639075,639107,32,Input,q,q,q,645,114
894,315bdafd,895,639420,639468,48,Input,q,q,q,646,114
895,315bdafd,896,639683,639731,48,Input,Space,Space, ,647,114
896,315bdafd,897,641044,641107,63,Input,q,q,q,648,115
897,315bdafd,898,641276,641347,71,Input,q,q,q,649,115
898,315bdafd,899,641523,641587,64,Input,q,q,q,650,115
899,315bdafd,900,641949,642067,118,Input,q,q,q,651,115
900,315bdafd,901,642182,642234,52,Input,q,q,q,652,115
901,315bdafd,902,642735,642811,76,Input,q,q,q,653,115
902,315bdafd,903,642923,643075,152,Input,q,q,q,654,115
903,315bdafd,904,643203,643275,72,Input,q,q,q,655,115
904,315bdafd,905,643756,643859,103,Input,q,q,q,656,115
905,315bdafd,906,644003,644091,88,Input,Space,Space, ,657,115
906,315bdafd,907,644316,644387,71,Input,q,q,q,658,116
907,315bdafd,908,644540,644603,63,Input,q,q,q,659,116
908,315bdafd,909,644765,644835,70,Input,Space,Space, ,660,116
909,315bdafd,910,645470,645555,85,Input,q,q,q,661,117
910,315bdafd,911,645708,645779,71,Input,q,q,q,662,117
911,315bdafd,912,646028,646091,63,Input,q,q,q,663,117
912,315bdafd,913,646291,646363,72,Input,Space,Space, ,664,117
913,315bdafd,914,646739,646819,80,Input,q,q,q,665,118
914,315bdafd,915,647003,647059,56,Input,q,q,q,666,118
915,315bdafd,916,647324,647395,71,Input,q,q,q,667,118
916,315bdafd,917,647563,647643,80,Input,q,q,q,668,118
917,315bdafd,918,647739,647795,56,Input,Space,Space, ,669,118
918,315bdafd,919,648292,648363,71,Input,q,q,q,670,119
919,315bdafd,920,648588,648683,95,Input,q,q,q,671,119
920,315bdafd,921,649020,649091,71,Input,q,q,q,672,119
921,315bdafd,922,649215,649363,148,Input,q,q,q,673,119
922,315bdafd,923,649580,649651,71,Input,q,q,q,674,119
923,315bdafd,924,649749,649867,118,Input,q,q,q,675,119
924,315bdafd,925,649979,650101,122,Input,q,q,q,676,119
925,315bdafd,926,650180,650267,87,Input,Space,Space, ,677,119
926,315bdafd,927,650484,650547,63,Input,q,q,q,678,120
927,315bdafd,928,650692,650779,87,Input,q,q,q,679,120
928,315bdafd,929,650868,650995,127,Input,q,q,q,680,120
929,315bdafd,930,651052,651116,64,Input,Space,Space, ,681,120
930,315bdafd,931,652468,652595,127,Input,q,q,q,682,121
931,315bdafd,932,652707,652771,64,Input,q,q,q,683,121
932,315bdafd,933,653243,653323,80,Input,q,q,q,684,121
933,315bdafd,934,653443,653563,120,Input,q,q,q,685,121
934,315bdafd,935,653627,653699,72,Input,Space,Space, ,686,121
935,315bdafd,936,653931,654011,80,Input,q,q,q,687,122
936,315bdafd,937,654379,654483,104,Input,q,q,q,688,122
937,315bdafd,938,654571,654643,72,Input,q,q,q,689,122
938,315bdafd,939,654795,654875,80,Input,q,q,q,690,122
939,315bdafd,940,655019,655091,72,Input,q,q,q,691,122
940,315bdafd,941,655299,655403,104,Input,q,q,q,692,122
941,315bdafd,942,655548,655651,103,Input,q,q,q,693,122
942,315bdafd,943,655771,655843,72,Input,Space,Space, ,694,122
943,315bdafd,944,656039,656163,124,Input,q,q,q,695,123
944,315bdafd,945,656221,656283,62,Input,q,q,q,696,123
945,315bdafd,946,656420,656483,63,Input,q,q,q,697,123
946,315bdafd,947,656708,656787,79,Input,Space,Space, ,698,123
947,315bdafd,948,656987,657051,64,Input,q,q,q,699,124
948,315bdafd,949,657204,657315,111,Input,q,q,q,700,124
949,315bdafd,950,657372,657435,63,Input,q,q,q,701,124
950,315bdafd,951,657603,657659,56,Input,q,q,q,702,124
951,315bdafd,952,657843,657931,88,Input,Space,Space, ,703,124
952,315bdafd,953,660836,660899,63,Input,q,q,q,704,125
953,315bdafd,954,661172,661331,159,Input,q,q,q,705,125
954,315bdafd,955,661379,661435,56,Input,q,q,q,706,125
955,315bdafd,956,661605,661675,70,Input,q,q,q,707,125
956,315bdafd,957,661796,661835,39,Input,q,q,q,708,125
957,315bdafd,958,662225,662283,58,Input,q,q,q,709,125
958,315bdafd,959,663796,663915,119,Input,q,q,q,710,125
959,315bdafd,960,664035,664115,80,Input,q,q,q,711,125
960,315bdafd,961,664396,664443,47,Input,q,q,q,712,125
961,315bdafd,962,664643,664716,73,Input,Space,Space, ,713,125
962,315bdafd,963,664907,665050,143,Input,q,q,q,714,126
963,315bdafd,964,665133,665219,86,Input,q,q,q,715,126
964,315bdafd,965,665404,665547,143,Input,q,q,q,716,126
965,315bdafd,966,665588,665667,79,Input,Space,Space, ,717,126
966,315bdafd,967,667484,667627,143,Input,q,q,q,718,127
967,315bdafd,968,667908,668083,175,Input,q,q,q,719,127
968,315bdafd,969,668220,668395,175,Input,q,q,q,720,127
969,315bdafd,970,668596,668683,87,Input,q,q,q,721,127
970,315bdafd,971,668803,668915,112,Input,q,q,q,722,127
971,315bdafd,972,669019,669131,112,Input,q,q,q,723,127
972,315bdafd,973,669288,669370,82,Input,Space,Space, ,724,127
973,315bdafd,974,671131,671226,95,Input,q,q,q,725,128
974,315bdafd,975,671363,671466,103,Input,q,q,q,726,128
975,315bdafd,976,671691,671738,47,Input,q,q,q,727,128
976,315bdafd,977,672019,672131,112,Input,q,q,q,728,128
977,315bdafd,978,673355,673458,103,Input,Space,Space, ,729,128
978,315bdafd,979,673883,673946,63,Input,q,q,q,730,129
979,315bdafd,980,674091,674154,63,Input,q,q,q,731,129
980,315bdafd,981,674267,674378,111,Input,q,q,q,732,129
981,315bdafd,982,674412,674474,62,Input,Space,Space, ,733,129
982,315bdafd,983,674755,674818,63,Input,q,q,q,734,130
983,315bdafd,984,675715,675794,79,Input,q,q,q,735,130
984,315bdafd,985,676003,676083,80,Input,q,q,q,736,130
985,315bdafd,986,676211,676330,119,Input,q,q,q,737,130
986,315bdafd,987,676459,676578,119,Input,q,q,q,738,130
987,315bdafd,988,676636,676722,86,Input,Space,Space, ,739,130
988,315bdafd,989,677035,677106,71,Input,q,q,q,740,131
989,315bdafd,990,677267,677338,71,Input,q,q,q,741,131
990,315bdafd,991,677483,677562,79,Input,Space,Space, ,742,131
991,315bdafd,992,678339,678403,64,Input,q,q,q,743,132
992,315bdafd,993,678627,678690,63,Input,q,q,q,744,132
993,315bdafd,994,678803,678898,95,Input,q,q,q,745,132
994,315bdafd,995,679019,679090,71,Input,q,q,q,746,132
995,315bdafd,996,679219,679330,111,Input,q,q,q,747,132
996,315bdafd,997,679377,679450,73,Input,Space,Space, ,748,132
997,315bdafd,998,679748,679890,142,Input,q,q,q,749,133
998,315bdafd,999,680003,680058,55,Input,q,q,q,750,133
999,315bdafd,1000,680235,680346,111,Input,q,q,q,751,133
1000,315bdafd,1001,680443,680514,71,Input,Space,Space, ,752,133
1001,315bdafd,1002,681316,681394,78,Input,q,q,q,753,134
1002,315bdafd,1003,681555,681634,79,Input,q,q,q,754,134
1003,315bdafd,1004,681867,681922,55,Input,q,q,q,755,134
1004,315bdafd,1005,682891,682970,79,Input,q,q,q,756,134
1005,315bdafd,1006,683132,683186,54,Input,q,q,q,757,134
1006,315bdafd,1007,683372,683506,134,Input,q,q,q,758,134
1007,315bdafd,1008,683611,683674,63,Input,Space,Space, ,759,134
1008,315bdafd,1009,692628,692674,46,Input,.,.,.,760,134
1009,315bdafd,1010,692836,692890,54,Input,Space,Space, ,761,134
1010,315bdafd,1011,693412,693530,118,Input,q,q,q,762,135
1011,315bdafd,1012,694123,694218,95,Remove/Cut,Backspace,Backspace,q,761,134
1012,315bdafd,1013,694587,694682,95,Input,q,q,q,762,135
1013,315bdafd,1014,694811,694875,64,Input,q,q,q,763,135
1014,315bdafd,1015,695267,695402,135,Input,q,q,q,764,135
1015,315bdafd,1016,696219,696290,71,Input,q,q,q,765,135
1016,315bdafd,1017,696363,696474,111,Input,q,q,q,766,135
1017,315bdafd,1018,696587,696690,103,Input,Space,Space, ,767,135
1018,315bdafd,1019,696868,697018,150,Input,q,q,q,768,136
1019,315bdafd,1020,697083,697170,87,Input,q,q,q,769,136
1020,315bdafd,1021,697292,697362,70,Input,q,q,q,770,136
1021,315bdafd,1022,697572,697634,62,Input,Space,Space, ,771,136
1022,315bdafd,1023,699198,699322,124,Input,q,q,q,772,137
1023,315bdafd,1024,699499,699546,47,Input,q,q,q,773,137
1024,315bdafd,1025,699727,699802,75,Input,q,q,q,774,137
1025,315bdafd,1026,699971,700058,87,Input,q,q,q,775,137
1026,315bdafd,1027,700132,700186,54,Input,Space,Space, ,776,137
1027,315bdafd,1028,701036,701146,110,Input,q,q,q,777,138
1028,315bdafd,1029,701283,701418,135,Input,q,q,q,778,138
1029,315bdafd,1030,701507,701586,79,Input,q,q,q,779,138
1030,315bdafd,1031,701764,701834,70,Input,Space,Space, ,780,138
1031,315bdafd,1032,702491,702555,64,Input,q,q,q,781,139
1032,315bdafd,1033,702748,702866,118,Input,q,q,q,782,139
1033,315bdafd,1034,703259,703410,151,Remove/Cut,Backspace,Backspace,q,781,139
1034,315bdafd,1035,703547,703674,127,Input,q,q,q,782,139
1035,315bdafd,1036,703739,703810,71,Input,Space,Space, ,783,139
1036,315bdafd,1037,704491,704610,119,Input,q,q,q,784,140
1037,315bdafd,1038,704700,704779,79,Input,Space,Space, ,785,140
1038,315bdafd,1039,707477,707554,77,Input,q,q,q,786,141
